KEY,IR,GDP,UR,CPI,NFP,NHS,CU,CCI,NAPM,UNL,RS
200605,557,557,557,557,557,557,557,557,557,557,557
200606,558,558,558,558,558,558,558,558,558,558,558
200607,559,559,559,559,559,559,559,559,559,559,559
200608,560,560,560,560,560,560,560,560,560,560,560
200609,561,561,561,561,561,561,561,561,561,561,561
200610,562,562,562,562,562,562,562,562,562,562,562
200611,563,563,563,563,563,563,563,563,563,563,563
200612,564,564,564,564,564,564,564,564,564,564,564
200701,565,565,565,565,565,565,565,565,565,565,565
200702,566,566,566,566,566,566,566,566,566,566,566
200703,567,567,567,567,567,567,567,567,567,567,567
200704,568,568,568,568,568,568,568,568,568,568,568
200705,569,569,569,569,569,569,569,569,569,569,569
200706,570,570,570,570,570,570,570,570,570,570,570
200707,571,571,571,571,571,571,571,571,571,571,571
200708,572,572,572,572,572,572,572,572,572,572,572
200709,573,573,573,573,573,573,573,573,573,573,573
200710,574,574,574,574,574,574,574,574,574,574,574
200711,575,575,575,575,575,575,575,575,575,575,575
200712,576,576,576,576,576,576,576,576,576,576,576
200801,577,577,577,577,577,577,577,577,577,577,577
200802,578,578,578,578,578,578,578,578,578,578,578
200803,579,579,579,579,579,579,579,579,579,579,579
200804,580,580,580,580,580,580,580,580,580,580,580
200805,581,581,581,581,581,581,581,581,581,581,581
200806,582,582,582,582,582,582,582,582,582,582,582
200807,583,583,583,583,583,583,583,583,583,583,583
200808,584,584,584,584,584,584,584,584,584,584,584
200809,585,585,585,585,585,585,585,585,585,585,585
200810,586,586,586,586,586,586,586,586,586,586,586
200811,587,587,587,587,587,587,587,587,587,587,587
200812,588,588,588,588,588,588,588,588,588,588,588
200901,589,589,589,589,589,589,589,589,589,589,589
200902,590,590,590,590,590,590,590,590,590,590,590
200903,591,591,591,591,591,591,591,591,591,591,591
200904,592,592,592,592,592,592,592,592,592,592,592
200905,593,593,593,593,593,593,593,593,593,593,593
200906,594,594,594,594,594,594,594,594,594,594,594
200907,595,595,595,595,595,595,595,595,595,595,595
200908,596,596,596,596,596,596,596,596,596,596,596
200909,597,597,597,597,597,597,597,597,597,597,597
200910,598,598,598,598,598,598,598,598,598,598,598
200911,599,599,599,599,599,599,599,599,599,599,599
200912,600,600,600,600,600,600,600,600,600,600,600
201001,601,601,601,601,601,601,601,601,601,601,601
201002,602,602,602,602,602,602,602,602,602,602,602
201003,603,603,603,603,603,603,603,603,603,603,603
201004,604,604,604,604,604,604,604,604,604,604,604
201005,605,605,605,605,605,605,605,605,605,605,605
201006,606,606,606,606,606,606,606,606,606,606,606
201007,607,607,607,607,607,607,607,607,607,607,607
201008,608,608,608,608,608,608,608,608,608,608,608
201009,609,609,609,609,609,609,609,609,609,609,609
201010,610,610,610,610,610,610,610,610,610,610,610
201011,611,611,611,611,611,611,611,611,611,611,611
201012,612,612,612,612,612,612,612,612,612,612,612
201101,613,613,613,613,613,613,613,613,613,613,613
201102,614,614,614,614,614,614,614,614,614,614,614
201103,615,615,615,615,615,615,615,615,615,615,615
201104,616,616,616,616,616,616,616,616,616,616,616
201105,617,617,617,617,617,617,617,617,617,617,617
201106,618,618,618,618,618,618,618,618,618,618,618
201107,619,619,619,619,619,619,619,619,619,619,619
201108,620,620,620,620,620,620,620,620,620,620,620
201109,621,621,621,621,621,621,621,621,621,621,621
201110,622,622,622,622,622,622,622,622,622,622,622
201111,623,623,623,623,623,623,623,623,623,623,623
201112,624,624,624,624,624,624,624,624,624,624,624
201201,625,625,625,625,625,625,625,625,625,625,625
201202,626,626,626,626,626,626,626,626,626,626,626
201203,627,627,627,627,627,627,627,627,627,627,627
201204,628,628,628,628,628,628,628,628,628,628,628
201205,629,629,629,629,629,629,629,629,629,629,629
201206,630,630,630,630,630,630,630,630,630,630,630
201207,631,631,631,631,631,631,631,631,631,631,631
201208,632,632,632,632,632,632,632,632,632,632,632
201209,633,633,633,633,633,633,633,633,633,633,633
201210,634,634,634,634,634,634,634,634,634,634,634
201211,635,635,635,635,635,635,635,635,635,635,635
201212,636,636,636,636,636,636,636,636,636,636,636
201301,637,637,637,637,637,637,637,637,637,637,637
201302,638,638,638,638,638,638,638,638,638,638,638
201303,639,639,639,639,639,639,639,639,639,639,639
201304,640,640,640,640,640,640,640,640,640,640,640
201305,641,641,641,641,641,641,641,641,641,641,641
201306,642,642,642,642,642,642,642,642,642,642,642
201307,643,643,643,643,643,643,643,643,643,643,643
201308,644,644,644,644,644,644,644,644,644,644,644
201309,645,645,645,645,645,645,645,645,645,645,645
201310,646,646,646,646,646,646,646,646,646,646,646
201311,647,647,647,647,647,647,647,647,647,647,647
201312,648,648,648,648,648,648,648,648,648,648,648
201401,649,649,649,649,649,649,649,649,649,649,649
201402,650,650,650,650,650,650,650,650,650,650,650
201403,651,651,651,651,651,651,651,651,651,651,651
201404,652,652,652,652,652,652,652,652,652,652,652
201405,653,653,653,653,653,653,653,653,653,653,653
201406,654,654,654,654,654,654,654,654,654,654,654
201407,655,655,655,655,655,655,655,655,655,655,655
201408,656,656,656,656,656,656,656,656,656,656,656
201409,657,657,657,657,657,657,657,657,657,657,657
201410,658,658,658,658,658,658,658,658,658,658,658
201411,659,659,659,659,659,659,659,659,659,659,659
201412,660,660,660,660,660,660,660,660,660,660,660
201501,661,661,661,661,661,661,661,661,661,661,661
201502,662,662,662,662,662,662,662,662,662,662,662
201503,663,663,663,663,663,663,663,663,663,663,663
201504,664,664,664,664,664,664,664,664,664,664,664
201505,665,665,665,665,665,665,665,665,665,665,665
201506,666,666,666,666,666,666,666,666,666,666,666
201507,667,667,667,667,667,667,667,667,667,667,667
201508,668,668,668,668,668,668,668,668,668,668,668
201509,669,669,669,669,669,669,669,669,669,669,669
201510,670,670,670,670,670,670,670,670,670,670,670
201511,671,671,671,671,671,671,671,671,671,671,671
201512,672,672,672,672,672,672,672,672,672,672,672
201601,673,673,673,673,673,673,673,673,673,673,673
201602,674,674,674,674,674,674,674,674,674,674,674
201603,675,675,675,675,675,675,675,675,675,675,675
201604,676,676,676,676,676,676,676,676,676,676,676
201605,677,677,677,677,677,677,677,677,677,677,677
201606,678,678,678,678,678,678,678,678,678,678,678
201607,679,679,679,679,679,679,679,679,679,679,679
201608,680,680,680,680,680,680,680,680,680,680,680
201609,681,681,681,681,681,681,681,681,681,681,681
201610,682,682,682,682,682,682,682,682,682,682,682
201611,683,683,683,683,683,683,683,683,683,683,683
201612,684,684,684,684,684,684,684,684,684,684,684
201701,685,685,685,685,685,685,685,685,685,685,685
201702,686,686,686,686,686,686,686,686,686,686,686
201703,687,687,687,687,687,687,687,687,687,687,687
201704,688,688,688,688,688,688,688,688,688,688,688
